2026-05-13T12:18:05.101000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 	bootstrap.servers = [localhost:9092]
2026-05-13T12:18:05.101000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
2026-05-13T12:18:05.101000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
2026-05-13T12:18:12.802000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:12.802Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:12.802000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:12.802Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:12.802000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:12.802Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:13.006000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:13.006Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:13.006000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:13.006Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:13.006000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:13.006Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:13.411000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:13.411Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:13.411000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:13.411Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:13.412000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:13.411Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:14.162000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:14.162Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:14.162000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:14.162Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:14.162000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:14.162Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:15.222000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:15.222Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:15.222000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:15.222Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:15.222000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:15.222Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:16.131000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:16.131Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:16.132000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:16.131Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:16.132000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:16.132Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:17.182000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:17.181Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:17.182000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:17.182Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:17.182000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:17.182Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:17.992000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:17.991Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:17.992000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:17.992Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:17.992000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:17.992Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:18.839000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:18.838Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:18.839000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:18.839Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:18.840000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:18.840Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:19.850000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:19.850Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:19.850000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:19.850Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:19.851000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:19.851Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:20.855000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:20.854Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:20.857000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:20.856Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:20.857000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:20.857Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:21.766000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:21.766Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:21.766000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:21.766Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:21.767000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:21.767Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:22.762000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:22.762Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:22.763000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:22.762Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:22.763000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:22.763Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:23.761000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:23.761Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:23.762000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:23.761Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:23.762000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:23.762Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:24.732000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:24.732Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:24.732000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:24.732Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:24.733000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:24.732Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:25.761000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:25.760Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:25.761000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:25.761Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:25.761000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:25.761Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:26.769000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:26.769Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:26.769000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:26.769Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:26.769000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:26.769Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:27.771000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:27.770Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:27.771000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:27.771Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:27.771000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:27.771Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:28.678000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:28.678Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:28.678000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:28.678Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:28.678000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:28.678Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:29.628000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:29.627Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:29.628000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:29.627Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:29.628000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:29.628Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:30.629000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:30.628Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:30.629000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:30.629Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:30.629000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:30.629Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:31.536000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:31.536Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:31.536000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:31.536Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:31.537000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:31.537Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
